TOpenGl Physics
v7
r0
t315595389.789365
cCheck dependencies
cCpResource "build/Debug-iphoneos/OpenGl Physics.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/OpenGl Physics.app/Info.plist" OpenGl_Physics-Info.plist
cCompileXIB "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/MainWindow.xib"
cCopyPNGFile "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/OpenGl Physics.app/Sprite.png" Sprite.png
cCpResource "build/Debug-iphoneos/OpenGl Physics.app/Box2DConfig.cmake" Box2D/Box2DConfig.cmake
cCpResource "build/Debug-iphoneos/OpenGl Physics.app/CMakeLists.txt" Box2D/CMakeLists.txt
cCpResource "build/Debug-iphoneos/OpenGl Physics.app/Level.lvl" Level.lvl
cProcessPCH++ /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-himcrrydbximvfgmnexpwusowknf/OpenGl_Physics_Prefix.pch.gch OpenGl_Physics_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-gyicttikjixmkbbqyewcphwsgcdv/OpenGl_Physics_Prefix.pch.gch OpenGl_Physics_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-atpgrtsrboalcxajwsaodcpvuqlk/OpenGl_Physics_Prefix.pch.gch OpenGl_Physics_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-cceatnulrbthwdaafcbncoxhdlde/OpenGl_Physics_Prefix.pch.gch OpenGl_Physics_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch.gch OpenGl_Physics_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dkqeueymegbafacvcymyaajsured/OpenGl_Physics_Prefix.pch.gch OpenGl_Physics_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/main.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/main.m" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/EAGLView.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/EAGLView.m" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/AppDelegate.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/AppDelegate.m" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv6/Texture2D.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Texture2D.m" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
